# Starting compiling UnityEngine.TestRunner.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-528259cecaaed4c7c8dbe3a9a3ea1e80
# Starting compiling UnityEngine.UI.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a3b079c2c13ac4dfabe1a3f7d3a42d14
# Starting compiling Oculus.Spatializer.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e70b26d129f3457c850b4eb6795d5e0
# Starting compiling Unity.Timeline.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3d86676fb201454ba4b36f23113a81f
# Starting compiling Unity.TextMeshPro.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d80fad9b8ffe74946b3fd6b3e46df36c
# Starting compiling AssistantCoreSDKRuntime.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-44e42993403d546b88551625332950ac
# Starting compiling Unity.Subsystem.Registration.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8bf1a97be653409d9d35e748d8338c6
# Starting compiling UnityEngine.SpatialTracking.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a2ee8a6d342fb4eb59033eea2609b568
# Starting compiling Facebook.WitAI.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ea5fbeba553841399efa21f79af0817
# Starting compiling Oculus.VR.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-06afea3c027d94a63bc08b786a949abb
# Starting compiling Unity.XR.Management.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b9d277fe323534d54b27318e240e7aa7
# Starting compiling Oculus.Platform.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a998b0f1c1af47ae8fb5c12025e6c7d
# Starting compiling Oculus.LipSync.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f5dccd0ee1954f0e801eb0077f185d3
# Starting compiling Oculus.AudioManager.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-187d7f8ac90ed48a6965f5fb34059c38
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67bb4b5af6d374e2cb1ce866aa028436
# Starting compiling VoiceSDK.Runtime.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-96bb205add3454f9483a587955df0792
# Starting compiling Unity.XR.Oculus.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10ba29cafa2c74164bc79481950261ba
# Starting compiling Assembly-CSharp.dll
/Users/kuanyiwu/Documents/GitHub/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f382a7f225db646d981adbd28ac72f9e
